Player,Goals,Years,Country,BirthPlace,CountryOfBirth,Latitude,Longitude
Marcio Santos,1,1994,Brazil,São Paulo,Brazil,-23.5506507,-46.6333824
Valdomiro,1,1974,Brazil,Criciúma,Brazil,-28.6789941,-49.3695627
Zito,1,1958-1962,Brazil,Roseira,Brazil,-22.8980898,-45.3093218
Daniel Borimirov,1,1994-1998,Bulgaria,Vidin,Bulgaria,43.8012835,22.679487436277284
Dinko Dermendzhiev,1,1962-1966-1970,Bulgaria,Plovdiv,Bulgaria,42.1418541,24.7499297
Plamen Getov,1,1986,Bulgaria,Sungurlare,Bulgaria,42.7631059,26.7772625
Todor Kolev,1,1970,Bulgaria,Veliko Tarnovo,Bulgaria,43.2164885,25.611409300395785
Emil Kostadinov,1,1994-1998,Bulgaria,Sofia,Bulgaria,42.6977028,23.3217359
Asparukh Nikodimov,1,1970-1974,Bulgaria,Sofia,Bulgaria,42.6977028,23.3217359
Georgi Sokolov,1,1962,Bulgaria,Sofia,Bulgaria,42.6977028,23.3217359
Dobromir Zhechev,1,1962-1970,Bulgaria,Sofia,Bulgaria,42.6977028,23.3217359
Eugene Ekeke,1,1990,Cameroon,Bonabéri,Cameroon,4.0822098,9.6649718
David Embe,1,1994,Cameroon,Yaoundé,Cameroon,3.8689867,11.5213344
Emmanuel Kunde,1,1982-1990,Cameroon,Ndom,Cameroon,4.5080617,10.8351802
Joel Matip,1,2014,Cameroon,Bochum,Germany,51.4818111,7.2196635
Gregoire Mbida,1,1982,Cameroon,Yaoundé,Cameroon,3.8689867,11.5213344
Pierre Njanka,1,1998-2002,Cameroon,Douala,Cameroon,4.0429408,9.706203
Sergio Ahumada,1,1974,Chile,Coquimbo,Chile,-30.7546652,-70.9005536
Charles Aranguiz,1,2014,Chile,Puente Alto,Chile,-33.6095279,-70.5754736
Mark Gonzalez,1,2010,Chile,Durban,South Africa,-29.861825,31.009909
Juan Letelier,1,1982,Chile,Valparaíso,Chile,-33.0458456,-71.6196749
Rodrigo Millar,1,2010,Chile,Arauco,Chile,-37.246248,-73.3176399
Gustavo Moscoso,1,1982,Chile,Oficina salitrera Pedro de Valdivia,Chile,-22.61632055,-69.66886436296328
Miguel Neira,1,1982,Chile,Chiguayante,Chile,-36.9292478,-73.0237115
Andres Prieto,1,1950,Chile,Santiago,Costa Rica,9.8694792,-83.7980749
Fernando Riera,1,1950,Chile,Santiago,Chile,-33.4377756,-70.6504502
Jorge Robledo,1,1950,Chile,Iquique,Chile,-20.2140657,-70.1524646
Jose Sierra,1,1998,Chile,Santiago,Costa Rica,9.8694792,-83.7980749
Jorge Valdivia,1,2014,Chile,Maracay,Venezuela,10.2375144,-67.5890216
Eduardo Vargas,1,2014,Chile,Santiago,Chile,-33.4377756,-70.6504502
Carlos Vidal,1,1930,Chile,NULL,Chile,0.0,0.0
German Aceros,1,1962,Colombia,Bucaramanga,Colombia,7.1172633,-73.1156668
Pablo Armero,1,2014,Colombia,Tumaco,Colombia,1.8077554,-78.7705977
Marcos Coll,1,1962,Colombia,Barranquilla,Colombia,10.9810761,-74.7988827
Radamel Falcao,1,2018,Colombia,Santa Marta,Colombia,11.2320988,-74.1950883
Herman Gaviria,1,1994,Colombia,Carepa,Colombia,7.79845155,-76.74603894250129
Teofilo Gutierrez,1,2014,Colombia,Barranquilla,Colombia,10.9810761,-74.7988827
Marino Klinger,1,1962,Colombia,Buenaventura,Colombia,3.8899335,-77.0786047
Harold Lozano,1,1994-1998,Colombia,Cali,Colombia,3.4517923,-76.5324943
Leider Preciado,1,1998,Colombia,Tumaco,Colombia,1.8077554,-78.7705977
Antonio Rada,1,1962,Colombia,Sabanalarga,Colombia,6.920950550000001,-75.7820611226417
Freddy Rincon,1,1990-1994-1998,Colombia,Buenaventura,Colombia,3.8899335,-77.0786047
Carlos Valderrama,1,1990-1994-1998,Colombia,Santa Marta,Colombia,11.2320988,-74.1950883
Francisco Zuluaga,1,1962,Colombia,Medellín,Colombia,6.2443382,-75.573553
Joel Campbell,1,2014,Costa Rica,San José,Costa Rica,9.9325427,-84.0795782
Juan Cayasso,1,1990,Costa Rica,Limón,Costa Rica,10.0971011,-83.33945429672625
Oscar Duarte,1,2014,Costa Rica,Catarina,Nicaragua,12.3744054,-85.6972982
Roger Flores,1,1990,Costa Rica,San José,Costa Rica,9.9325427,-84.0795782
Ronald Gonzalez,1,1990,Costa Rica,San José,Costa Rica,9.9325427,-84.0795782
Hernan Medford,1,1990-2002,Costa Rica,San Jose Province,Costa Rica,9.9325427,-84.0795782
Winston Parks,1,2002,Costa Rica,Limón,Costa Rica,10.0971011,-83.33945429672625
Marcos Urena,1,2014,Costa Rica,San José,Costa Rica,9.9325427,-84.0795782
Kendall Waston,1,2018,Costa Rica,San José,Costa Rica,9.9325427,-84.0795782
Mauricio Wright,1,2002,Costa Rica,San José,Costa Rica,9.9325427,-84.0795782
Bonaventure Kalou,1,2006,Côte d'Ivoire,Oumé,Côte d'Ivoire,6.3823941,-5.4175714
Salomon Kalou,1,2010,Côte d'Ivoire,Oumé,Côte d'Ivoire,6.3823941,-5.4175714
Bakary Kone,1,2006,Côte d'Ivoire,Abidjan,Côte d'Ivoire,5.320357,-4.016107
Romaric,1,2006-2010,Côte d'Ivoire,Abidjan,Côte d'Ivoire,5.320357,-4.016107
Yaya Toure,1,2006-2010,Côte d'Ivoire,Bouaké,Côte d'Ivoire,7.6906058,-5.0298408
Milan Badelj,1,2018,Croatia,Zagreb,Croatia,45.84264135,15.962231476593626
Niko Kovac,1,2002-2006,Croatia,Wedding,Germany,52.550123,13.34197
Ivan Rakitic,1,2018,Croatia,Rheinfelden,Switzerland,47.5543859,7.7922905
Ante Rebic,1,2018,Croatia,Split,Croatia,43.5116383,16.4399659
Mario Stanic,1,1998-2002,Croatia,Sarajevo,Bosnia and Herzegovina,43.8519774,18.3866868
Tomas Fernandez,1,1938,Cuba,NULL,Spain,0.0,0.0
Carlos Oliveira,1,1938,Cuba,NULL,Cuba,0.0,0.0
Juan Tunas,1,1938,Cuba,Havana,Cuba,23.135305,-82.3589631
Lubos Kubik,1,1990,Czech,Vysoké Mýto,Czechia,49.9534727,16.1616455
Vaclav Masek,1,1962,Czech,Prague,Czechia,50.0874654,14.4212535
Josef Masopust,1,1958-1962,Czech,Most,Czech Republic,50.5032737,13.636112
Josef Stibranyi,1,1962,Czech,Vl?kovce,Slovakia,0.0,0.0
Josef Zeman,1,1938,Czech,Drun?e,Czechia,0.0,0.0
Jan Koller,1,2006,Czech Republic,Prague,Czechia,50.0874654,14.4212535
Nicklas Bendtner,1,2010,Denmark,Copenhagen,Denmark,55.6867243,12.5700724
John Eriksen,1,1986,Denmark,Assens - Denmark,Denmark,55.265798,9.9002174
Christian Eriksen,1,2018,Denmark,Middelfart,Denmark,55.4470245,9.93698091984884
Thomas Helveg,1,1998-2002,Denmark,Odense,Denmark,55.3997225,10.3852104
Martin Jorgensen,1,1998-2002-2010,Denmark,Ryomgård,Denmark,56.3842243,10.5020848
Mathias Jorgensen,1,2018,Denmark,Copenhagen,Denmark,55.6867243,12.5700724
Soren Lerby,1,1986,Denmark,Copenhagen,Denmark,55.6867243,12.5700724
Peter Moller,1,1998,Denmark,Frederikshavn,Denmark,57.4412134,10.5336225
Allan Nielsen,1,1998,Denmark,Esbjerg,Denmark,55.4664892,8.4520751
Yussuf Yurary Poulsen,1,2018,Denmark,Copenhagen,Denmark,55.6867243,12.5700724
Marc Rieper,1,1998,Denmark,Rødovre,Denmark,55.6812495,12.4547294
Ebbe Sand,1,1998-2002,Denmark,Aalborg,Denmark,57.0462626,9.9215263
Ivan Kaviedes,1,2002-2006,Ecuador,Santo Domingo de Los Colorados,Ecuador,-2.910124,-78.9848484
Edison Mendez,1,2002-2006,Ecuador,Ibarra - Ecuador,Ecuador,-3.4764648,-80.2174926
Magdy Abedelghani,1,1990,Egypt,Cairo,Egypt,30.0443879,31.2357257
Luis Ramirez,1,1982,El Salvador,San Salvador,El Salvador,13.6989939,-89.1914249
Dele Alli,1,2018,England,Milton Keynes,United Kingdom,52.0406502,-0.7594092
Darren Anderton,1,1998,England,Southampton,United Kingdom,50.9025349,-1.404189
Peter Beardsley,1,1986-1990,England,Hexham,United Kingdom,54.971478,-2.1017927
Sol Campbell,1,1998-2002-2006,England,Plaistow - Newham,United Kingdom,51.5311544,0.0166833
Allan Clarke,1,1970,England,Shortheath,United Kingdom,51.1949603,-0.8081972
Joe Cole,1,2002-2006-2010,England,Paddington,United Kingdom,51.5154795,-0.175365
Peter Crouch,1,2006-2010,England,Macclesfield,United Kingdom,53.2606635,-2.1255158
Jermain Defoe,1,2010,England,Beckton,United Kingdom,51.5160797,0.0594257
Rio Ferdinand,1,2002-2006,England,Camberwell,United Kingdom,51.4745706,-0.0925416
Jimmy Greaves,1,1962-1966,England,Manor Park - Essex,United Kingdom,51.72544405,0.45957379268510284
Johnny Haynes,1,1958-1962,England,Kentish Town,United Kingdom,51.5500554,-0.1425712
Emile Heskey,1,2002-2010,England,Leicester,United Kingdom,52.6362,-1.1331969
Gerry Hitchens,1,1962,England,Rawnsley - Staffordshire - England,United Kingdom,52.7178325,-1.9642395
Jesse Lingard,1,2018,England,Warrington,United Kingdom,53.3899497,-2.5943178
Harry Maguire,1,2018,England,Sheffield,United Kingdom,53.3806626,-1.4702278
Wilf Mannion,1,1950,England,South Bank - Middlesbrough,United Kingdom,54.573895,-1.2029719
Paul Mariner,1,1982,England,Farnworth,United Kingdom,53.3838964,-2.7319827
Stan Mortensen,1,1950,England,South Shields,United Kingdom,54.9987414,-1.4321848
Jimmy Mullen,1,1950-1954,England,Newcastle upon Tyne,United Kingdom,54.9738474,-1.6131572
Alan Mullery,1,1970,England,Notting Hill,United Kingdom,51.5109995,-0.2055267
Wayne Rooney,1,2014,England,Liverpool,United Kingdom,53.4071991,-2.99168
Paul Scholes,1,1998-2002,England,Salford,United Kingdom,53.4877463,-2.2891921
Daniel Sturridge,1,2014,England,Birmingham,United Kingdom,52.4796992,-1.9026911
Kieran Trippier,1,2018,England,Bury - Greater Manchester,United Kingdom,53.5927543,-2.2972827
Matt Upson,1,2010,England,Eye - Suffolk,United Kingdom,52.3226292,1.1463709
Dennis Wilshaw,1,1954,England,Stoke-on-Trent,United Kingdom,53.0162014,-2.1812607
Mark Wright,1,1990,England,Dorchester-on-Thames,United Kingdom,51.6436232,-1.1662644
Manuel Amoros,1,1982-1986,France,Nîmes,France,43.8374249,4.3600687
Marc Berdoll,1,1978,France,Trélazé,France,47.4460674,-0.4652452
Laurent Blanc,1,1998,France,Alès,France,44.1253665,4.0852818
Maxime Bossis,1,1978-1982-1986,France,Saint-André-Treize-Voies,France,46.9343942,-1.4119256
Alain Couriol,1,1982,France,Paris - France,France,48.8588897,2.3200410217200766
Hector De Bourgoing,1,1966,France,Posadas - Misiones,Argentina,-27.4035083,-55.949711812781445
Youri Djorkaeff,1,1998-2002,France,Lyon,France,45.7578137,4.8320114
Yvon Douis,1,1958,France,Les Andelys,France,49.2469193,1.4215534
Christophe Dugarry,1,1998-2002,France,Lormont,France,44.8791708,-0.5216683
Leroy Fer,1,2014,France,Zoetermeer,Netherlands,52.06228915,4.487754536970652
Luis Fernandez,1,1986,France,Tarifa,Spain,36.0129082,-5.6050213
Jean Marc Ferreri,1,1986,France,Charlieu,France,46.1588067,4.1714892
Rene Girard,1,1982,France,Vauvert,France,43.6924382,4.2754772
Gerard Hausser,1,1966,France,Strasbourg,France,48.584614,7.7507127
Oscar Heisserer,1,1938,France,Schirrhein,France,48.8004792,7.90503
Bernard Lacombe,1,1978-1982,France,Lyon,France,45.7578137,4.8320114
Marcel Langiller,1,1930,France,Charenton-le-Pont,France,48.8198479,2.4159508
Lucien Laurent,1,1930,France,Saint-Maur-des-Fossés,France,48.8033057,2.4853015
Bixente Lizarazu,1,1998-2002,France,Saint-Jean-de-Luz,France,43.3870763,-1.6635695
Christian Lopez,1,1978-1982,France,Ain Temouchent,Algeria,35.3048421,-1.1457771
Florent Malouda,1,2006-2010,France,Cayenne,France,4.9371143,-52.3258307
Blaise Matuidi,1,2014,France,Toulouse,France,43.6044622,1.4442469
Benjamin Pavard,1,2018,France,Maubeuge,France,50.2796417,3.9674127
Franck Ribery,1,2006-2010,France,Boulogne-sur-Mer,France,50.7259985,1.6118771
Moussa Sissoko,1,2014,France,Le Blanc-Mesnil,France,48.9385489,2.4631476
Gerard Soler,1,1982,France,Oujda,Morocco,34.677874,-1.929306
Jean Tigana,1,1982-1986,France,Bamako,Mali,12.61326555,-7.984739136241295
Marius Tresor,1,1978-1982,France,Sainte-Anne - Guadeloupe,France,16.225685,-61.3859128
David Trezeguet,1,1998-2002-2006,France,Rouen,France,49.4404591,1.0939658
Samuel Umtiti,1,2018,France,Yaoundé,Cameroon,3.8689867,11.5213344
Mathieu Valbuena,1,2014,France,Bruges - Gironde,France,44.8842379,-0.6111474
Raphael Varane,1,2018,France,Lille,France,50.6365654,3.0635282
Emile Veinante,1,1930-1938,France,Metz,France,49.1196964,6.1763552
Georges Verriest,1,1934,France,Roubaix,France,50.6915893,3.1741734
Ruediger Abramczik,1,1978,Germany,Gelsenkirchen,Germany,51.5110321,7.0960124
Uwe Bein,1,1990,Germany,Heringen,France,48.7752261,7.169946
Marco Bode,1,2002,Germany,Osterode am Harz,Germany,51.72784,10.2508204
Rainer Bonhof,1,1974-1978,Germany,Emmerich am Rhein,Germany,51.8322137,6.2428283
Albert Brulls,1,1962-1966,Germany,Anrath,Germany,51.2794758,6.4589721
Cacau,1,2010,Germany,Santo André - São Paulo,Brazil,-23.6533349,-46.5279079
Hans Ciesclarczyk,1,1958,Germany,Herne,Germany,51.5380394,7.219985
Bernd Cullmann,1,1974,Germany,Rötsweiler-Nockenthal,Germany,49.7120785,7.2642225
Lothar Emmerich,1,1966,Germany,Nazi Germany,Germany,0.0,0.0
Arne Friedrich,1,2006-2010,Germany,Bad Oeynhausen,Germany,52.2014399,8.7981244
Torsten Frings,1,2002-2006,Germany,Würselen,Germany,50.8178682,6.1341108
Josef Gauchel,1,1938,Germany,German Empire,Germany,0.0,0.0
Juergen Grabowski,1,1970-1974,Germany,Wiesbaden,Germany,50.0820384,8.2416556
Willhelm Hahnemann,1,1938,Germany,Vienna,Austria,48.2083537,16.3725042
Sigi Held,1,1966-1970,Germany,Bruntál,Czechia,49.9885113,17.4652901
Richard Herrmann,1,1954,Germany,Katowice,Poland,50.2598987,19.0215852
Martin Hoffmann,1,1974,Germany,Gommern,Germany,52.0739555,11.8307231
Bernd Holzenbein,1,1974-1978,Germany,Runkel,Germany,50.4058377,8.1586131
Uli Honess,1,1974,Germany,Ulm,Germany,48.3974003,9.9934336
Horst Hrubesch,1,1982,Germany,Hamm,Germany,51.6804093,7.815197
Carsten Jancker,1,2002,Germany,Grevesmühlen,Germany,53.8644705,11.1898839
Marcell Jansen,1,2006-2010,Germany,Mönchengladbach,Germany,51.1946983,6.4353641
Berni Klodt,1,1954-1958,Germany,Gelsenkirchen,Germany,51.5110321,7.0960124
Stanislaus Kobierski,1,1934,Germany,Düsseldorf,Germany,51.2254018,6.7763137
Philipp Lahm,1,2006-2010,Germany,Munich,Germany,48.1371079,11.5753822
Stan Libuda,1,1970,Germany,Dörentrup,Germany,52.0408142,9.0033681
Thomas Linke,1,2002,Germany,Sömmerda,Germany,51.1618258,11.1174874
Andreas Möller,1,1990-1994-1998,Germany,Frankfurt,Germany,50.1106444,8.6820917
Hansi Muller,1,1978-1982,Germany,Stuttgart,Germany,48.7784485,9.1800132
Rudolf Noack,1,1934,Germany,Harburg - Hamburg,Germany,53.4562216,9.9872112
Alfred Pfaff,1,1954,Germany,Rödelheim (Frankfurt am Main),Germany,50.1249843,8.6125536
Uwe Reinders,1,1982,Germany,Essen,Germany,51.4582235,7.0158171
Marco Reus,1,2018,Germany,Dortmund,Germany,51.5142273,7.4652789
Karlheinz Riedle,1,1990-1994,Germany,Weiler im Allgäu,Germany,47.5831505,9.9140112
Bernd Schneider,1,2002-2006,Germany,Jena,Germany,50.9281717,11.5879359
Karl Heinz Schnellinger,1,1958-1962-1966-1970,Germany,Düren,Germany,50.8031684,6.4820806
Otto Siffling,1,1934,Germany,Mannheim,Germany,49.4892913,8.4673098
Juergen Sparwasser,1,1974,Germany,Halberstadt,Germany,51.8953514,11.0520563
Horst Szymaniak,1,1958-1962,Germany,Oer-Erkenschwick,Germany,51.6398512,7.2605914
Stephen Appiah,1,2006-2010,Ghana,Accra,Ghana,5.5571096,-0.2012376
Kevin Prince Boateng,1,2010,Ghana,Berlin,Germany,52.5170365,13.3888599
Haminu Draman,1,2006,Ghana,Techiman,Ghana,7.584971,-1.936401
Sokratis Papastathopoulos,1,2014,Greece,Kalamata,Greece,37.0377582,22.1109392
Dimitrios Salpingidis,1,2010,Greece,Zagliveri,Greece,0.0,0.0
Georgios Samaras,1,2014,Greece,Heraklion,Greece,35.3400127,25.1343475
Andreas Samaris,1,2014,Greece,Patras,Greece,38.246242,21.7350847
Vasileios Torosidis,1,2010,Greece,Xanthi,Greece,41.1380289,24.8862688
Carlo Costly,1,2014,Honduras,San Pedro Sula,Honduras,15.5062156,-88.0248937
Eduardo Laing,1,1982,Honduras,Puerto Cortes,Honduras,15.851465,-87.9426681
Hector Zelaya,1,1982,Honduras,Trinidad - Santa Bárbara,Paraguay,-25.2565945,-57.5812621
Jozsef Bencsis,1,1958,Hungary,Szombathely,Hungary,47.2291184,16.6187625
Jozsef Bozsik,1,1954-1958,Hungary,Kispest,Hungary,47.4484411,19.1465176
Karoly Csapo,1,1978,Hungary,Agyagosszergeny,Hungary,47.6092415,16.9409272
Lajos Detari,1,1986,Hungary,Budapest,Hungary,47.4979937,19.0403594
Marton Esterhazy,1,1986,Hungary,Budapest,Hungary,47.4979937,19.0403594
Janos Farkas,1,1966,Hungary,Budapest,Hungary,47.4979937,19.0403594
Vilmos Kohut,1,1938,Hungary,Budapest,Hungary,47.4979937,19.0403594
Karoly Sandor,1,1958-1962,Hungary,Szeged,Hungary,46.2546312,20.1486016
Ferenc Sas,1,1938,Hungary,Budapest,Hungary,47.4979937,19.0403594
Erno Solymosi,1,1962,Hungary,Kingdom of Hungary,Hungary,47.5034773,19.015131503657706
Lazar Szentes,1,1982,Hungary,Bonyhád,Hungary,46.2984212,18.532191
Pavel Teleki,1,1934,Hungary,Arad,Romania,46.1753793,21.3196342
Jozsef Toth,1,1978-1982,Hungary,Mosonmagyaróvár,Hungary,47.8731793,17.2722342
Andras Toth,1,1978,Hungary,Budapest,Hungary,47.4979937,19.0403594
Jozsef Varga,1,1982-1986,Hungary,Budapest,Hungary,47.4979937,19.0403594
Jeno Vincze,1,1934-1938,Hungary,Kingdom of Hungary,Hungary,47.5034773,19.015131503657706
Sandor Zombori,1,1978,Hungary,Pécs,Hungary,46.0765883,18.2280397
Alfred Finnbogason,1,2018,Iceland,Grindavík,Iceland,63.844239,-22.4317498
Gylfi Sigurdsson,1,2018,Iceland,Reykjavík,Iceland,64.145981,-21.9422367
Karim Ansarifard,1,2018,Iran,Ardabil,Iran,38.4583983,47.9313001
Sohrab Bakhtiarizadeh,1,2006,Iran,Ahvaz,Iran,31.3231643,48.6792538
Iraj Danaeifard,1,1978,Iran,Tehran,Iran,35.6892523,51.3896004
Hamid Estili,1,1998,Iran,Tehran,Iran,35.6892523,51.3896004
Reza Ghoochannejad,1,2014,Iran,Mashhad,Iran,36.2974945,59.6059232
Yahya Golmohammadi,1,2006,Iran,Minabad - Ardabil,Iran,38.4659189,48.5180472
Mehdi Mahdavikia,1,1998-2006,Iran,Ray - Iran,Iran,0.0,0.0
Hassan Rowshan,1,1978,Iran,Tehran,Iran,35.6892523,51.3896004
Ahmed Radhi,1,1986,Iraq,Baghdad,Iraq,33.3061701,44.3872213
John Aldridge,1,1990-1994,Ireland,Liverpool,United Kingdom,53.4071991,-2.99168
Gary Breen,1,2002,Ireland,Hendon,United Kingdom,51.5897442,-0.22162
Damien Duff,1,2002,Ireland,Ballyboden,Ireland,53.2817108,-6.2936826
Matt Holland,1,2002,Ireland,Bury - Greater Manchester,United Kingdom,53.5927543,-2.2972827
Ray Houghton,1,1990-1994,Ireland,Glasgow,United Kingdom,55.8606182,-4.2497933
Niall Quinn,1,1990-2002,Ireland,Dublin,Ireland,53.3498006,-6.2602964
Kevin Sheedy,1,1990,Ireland,Builth Wells,United Kingdom,52.1493287,-3.4058015
Mordechai Spiegler,1,1970,Israel,Asbest,Russia,57.0052746,61.4580765
Pietro Anastasi,1,1974,Italy,Catania,Italy,37.5023612,15.0873718
Mario Balotelli,1,2014,Italy,Palermo,Italy,38.1112268,13.3524434
Paolo Barison,1,1966,Italy,Vittorio Veneto,Italy,45.9896648,12.2964361
Giampiero Boniperti,1,1950-1954,Italy,Barengo,Italy,45.5750759,8.5136122
Tarcisio Burgnich,1,1966-1970-1974,Italy,Ruda - Italy,Italy,0.0,0.0
Antonio Cabrini,1,1978-1982-1986,Italy,Cremona,Italy,45.22086405,10.037037979628856
Fabio Capello,1,1974,Italy,San Canzian d'Isonzo,Italy,45.798617,13.466138
Franco Causio,1,1974-1978-1982,Italy,Lecce,Italy,40.152217300000004,18.2260628338229
Bruno Conti,1,1982-1986,Italy,Nettuno,Italy,41.4575382,12.661425
Daniele De Rossi,1,2006-2010,Italy,Rome,Italy,41.8933203,12.4829321
Luigi Di Biagio,1,1998-2002,Italy,Rome,Italy,41.8933203,12.4829321
Antonio Di Natale,1,2010,Italy,Naples,Italy,40.8358846,14.2487679
Angelo Domenghini,1,1970,Italy,Lallio,Italy,45.66638,9.630053
Pietro Ferraris,1,1938,Italy,Vercelli,Italy,45.55538265,8.346283678327271
Amleto Frignani,1,1954,Italy,Carpi (Modena),Italy,44.7835699,10.8854523
Carlo Galli,1,1954,Italy,Montecatini Terme,Italy,43.883179,10.7709533
Giuseppe Giannini,1,1990,Italy,Rome - Italy,Italy,41.9704771,12.5447069
Alberto Gilardino,1,2006-2010,Italy,Biella,Italy,45.5669538,8.086912008297636
Francesco Graziani,1,1982,Italy,Subiaco - Italy,Italy,0.0,0.0
Fabio Grosso,1,2006,Italy,Rome,Italy,41.8933203,12.4829321
Enrico Guaita,1,1934,Italy,Lucas González - Argentina,Argentina,0.0,0.0
Filippo Inzaghi,1,2002-2006,Italy,Piacenza,Italy,44.8476352,9.666531257696896
Benito Lorenzi,1,1954,Italy,Buggiano,Italy,43.8999353,10.726569
Claudio Marchisio,1,2014,Italy,Turin,Italy,45.0677551,7.6824892
Daniele Massaro,1,1994,Italy,Monza,Italy,45.639544,9.278869369225038
Sandro Mazzola,1,1966-1970-1974,Italy,Turin,Italy,45.0677551,7.6824892
Bruno Mora,1,1962,Italy,Parma,Italy,44.8013678,10.3280833
Ermes Muccinelli,1,1950-1954,Italy,Lugo di Romagna,Italy,44.4188782,11.9082311
Fulvio Nesti,1,1954,Italy,Lastra a Signa,Italy,43.770985,11.107215
Andrea Pirlo,1,2006-2010,Italy,Flero,Italy,45.4828867,10.1750082
Fabio Quagliarella,1,2010,Italy,Castellammare di Stabia,Italy,40.6943046,14.4804813
Aldo Serena,1,1986-1990,Italy,Montebelluna,Italy,45.7759956,12.0450646
Francesco Totti,1,2002-2006,Italy,Rome,Italy,41.8933203,12.4829321
Renato Zaccarelli,1,1978,Italy,Ancona,Italy,43.480120400000004,13.218790609151764
Gianluca Zambrotta,1,2002-2006-2010,Italy,Como,Italy,45.939475900000005,9.149410145408947
Robbie Earle,1,1998,Jamaica,Newcastle-under-Lyme,United Kingdom,53.0117627,-2.2273919
Yasuhito Endo,1,2010,Japan,Kagoshima,Japan,31.521587,130.5474077
Genki Haraguchi,1,2018,Japan,Kumagaya - Saitama,Japan,36.1472472,139.3886141
Shinji Kagawa,1,2018,Japan,Kobe,Japan,34.6932379,135.1943764
Hiroaki Morishima,1,2002,Japan,Hiroshima,Japan,34.3916058,132.4518156
Shunsuke Nakamura,1,2006-2010,Japan,Yokohama,Japan,35.4443947,139.6367727
Hidetoshi Nakata,1,1998-2002-2006,Japan,Kofu,Japan,35.6652481,138.5710441
Masashi Nakayama,1,1998-2002,Japan,Fujieda - Shizuoka,Japan,34.8674167,138.2577222
Yuya Osako,1,2018,Japan,Kaseda - Kagoshima,Japan,31.4208229,130.3195833
Takayuki Suzuki,1,2002,Japan,Hitachi - Ibaraki,Japan,36.5991225,140.6504604
Keiji Tamada,1,2006-2010,Japan,Urayasu,Japan,35.6530518,139.9018495
Abdulaziz Al-Buloushi,1,1982,Kuwait,NULL,Kuwait,0.0,0.0
Faisal Al-Dakhil,1,1982,Kuwait,Kuwait City,Kuwait,29.3796532,47.9734174
Tomas Balcazar,1,1954,Mexico,Guadalajara,Mexico,20.6720375,-103.338396
Ignacio Basaguren,1,1970,Mexico,Mexico City,Mexico,19.4326296,-99.1331785
Jaime Belmonte,1,1958,Mexico,Mexico City,Mexico,19.4326296,-99.1331785
Marcelino Bernal,1,1994-1998,Mexico,Tepic,Mexico,21.5043446,-104.894676
Enrique Borja,1,1966,Mexico,Mexico City,Mexico,19.4326296,-99.1331785
Juan Carreno,1,1930,Mexico,Mexico,Mexico,23.6585116,-102.0077097
Horacio Casarin,1,1950,Mexico,Mexico City,Mexico,19.4326296,-99.1331785
Alfredo Del Aguila,1,1962,Mexico,Mexico City,Mexico,19.4326296,-99.1331785
Isidoro Diaz,1,1962-1966,Mexico,Acatlán de Juárez,Mexico,20.423970500000003,-103.6013031524341
Giovani Dos Santos,1,2014,Mexico,Monterrey,Mexico,25.6802019,-100.315258
Luis Flores,1,1986,Mexico,Mexico City,Mexico,19.4326296,-99.1331785
Francisco Fonseca,1,2006,Mexico,León - Guanajuato,Mexico,21.1218598,-101.6825081
Javier Fragoso,1,1966-1970,Mexico,Mexico City,Mexico,19.4326296,-99.1331785
Roberto Gayon,1,1930,Mexico,San José - Costa Rica,El Salvador,13.6550233,-88.9905563
Jose Gonzalez,1,1970,Mexico,Mexico City,Mexico,19.4326296,-99.1331785
Andres Guardado,1,2014,Mexico,Guadalajara,Mexico,20.6720375,-103.338396
Hector Hernandez,1,1962,Mexico,Guadalajara,Mexico,20.6720375,-103.338396
Jose Lamadrid,1,1954,Mexico,Mexico City,Mexico,19.4326296,-99.1331785
Hirving Lozano,1,2018,Mexico,Mexico City,Mexico,19.4326296,-99.1331785
Manuel Negrete,1,1986,Mexico,Ciudad Altamirano-Guerrero,Mexico,18.3584543,-100.6681865
Hector Ortiz,1,1950,Mexico,NULL,Mexico,0.0,0.0
Gustavo Pena,1,1966-1970,Mexico,Talpa de Allende,Mexico,20.2986583,-104.9524361256174
Oribe Peralta,1,2014,Mexico,Torreón,Mexico,25.542698,-103.410512
Victor Rangel,1,1978,Mexico,Mexico City,Mexico,19.4326296,-99.1331785
Hugo Sanchez,1,1978-1986-1994,Mexico,Mexico City,Mexico,19.4326296,-99.1331785
Raul Servin,1,1986,Mexico,Mexico City,Mexico,19.4326296,-99.1331785
Gerardo Torrado,1,2002-2006-2010,Mexico,Mexico City,Mexico,19.4326296,-99.1331785
Arturo Vazquez,1,1978,Mexico,Mexico City,Mexico,19.4326296,-99.1331785
Carlos Vela,1,2018,Mexico,Cancún,China,43.8843102,125.3180952
Zinha,1,2006,Mexico,Itajá - Rio Grande do Norte,Brazil,-5.6374673,-36.8713272
Khalid Boutaib,1,2018,Morocco,Bagnols-sur-Cèze,France,44.160481,4.6235831
Mohammed Chaouch,1,1994,Morocco,Aklim,Morocco,34.886741,-2.518554
Youssef En Nesyri,1,2018,Morocco,Fez - Morocco,Morocco,0.0,0.0
Mahjoub Ghazouani,1,1970,Morocco,Hay Mohammadi,Morocco,33.5841444,-7.5569559
